ce,12.w.europe,uk,usa,china,india,japan,world.total
1,11146,320,272,26820,33750,1200,105402

1000,8366,800,520,27494,33750,3188,121208

1500,38426,2815,800,61800,60500,7700,248321

1600,56690,6007,600,96000,74250,9620,331344

1700,70702,10709,527,82800,90750,15390,371058

1820,141408,36232,12548,228600,111417,20739,693501.8
1821,,,,,,,
1822,,,,,,,
1823,,,,,,,
1824,,,,,,,
1825,,,
1826,,,
1827,,,
1828,,,
1829,,,
1830,,42228,18219
1831,,44249,
1832,,43800,
1833,,44249,
1834,,46046,
1835,,48517,
1836,,50314,
1837,,49640,
1838,,52336,
1839,,54806,
1840,,53234,27694
1841,,52111,,,,
1842,,50988,,,,
1843,,51886,,,,
1844,,55031,,,,
1845,,57951,,,,
1846,,61770,,,,
1847,,62219,,,,
1848,,62893,,,,
1849,,64016,,,,
1850,237189.6666,63342,42583,247200,125681,21732
1851,,66037,,,,
1852,,67160,,,,
1853,,69631,,,,
1854,,71428,,,,
1855,,71203,,,,
1856,,76370,,,,
1857,,77717,,,,,
1858,,77942,,,,,
1859,,79964,,,,,
1860,,81760,69346,,,,
1861,,84007,,,,,
1862,,84680,,,,,
1863,,85354,,,,,
1864,,87600,,,,,
1865,,90296,,,,,
1866,,91644,,,,,
1867,,90745,,,,,
1868,,93665,,,,,
1869,,94339,,,,,
1870,337710.325,100179.628,98374,189740,134882,25393,1109683.625
1871,343990.5816,105570.46,102862,,,25709,
1872,356714.8901,105795.078,107065,,,26005,
1873,359268.8651,108265.876,112436,,,26338
1874,377887.1932,110062.82,111735,,,26644
1875,386615.3065,112758.236,117573,,,28698
1876,380530.7656,113881.326,118974,,,28019
1877,385242.1861,115004.416,122827,,,28910
1878,390215.2126,115453.652,127964,,,28825
1879,383340.0969,115004.416,143726,,,30540
1880,399789.2374,120395.248,160656,,,31779
1881,407434.5968,124662.99,166377,,,30777
1882,421408.839,128256.878,177002,,,31584
1883,429878.0757,129155.35,181322,,,31618
1884,433294.369,129379.968,184591,,146409,31872
1885,435885.9504,128706.114,185992,,151985,33052
1886,443723.212,130727.676,191596,,148134,35395
1887,457216.1589,135893.89,200236,,155899,36982
1888,469758.9138,141958.576,199302,,158358,35310
1889,481809.5734,149595.588,211678,,155063,37016,
1890,493244.182,150269.442,214713.945,205379,163341,40555.598,
1891,495105.0354,150269.442,224026.839,,148317,38620.967,
1892,497652.5637,146675.554,245756.925,,160224,41200.475,
1893,509141.0661,146675.554,233857.116,,164280,41343.781,
1894,526944.9632,156558.746,227131.137,,166799,46287.838,
1895,540209.2968,161500.342,254552.436,,162696,46932.715,
1896,559504.5805,168238.882,249378.606,,150699,44353.207,
1897,565858.5166,170485.062,273178.224,,178236,45284.696,
1898,592644.2165,178795.928,278869.437,,178599,53883.056,
1899,615560.7415,186208.322,304221.204,,164690,49870.488,
1900,624219.742,184860.614,312499.332,218154,170466,52020.078,1971880.513
1901,623627.2072,184860.614,347681.376,,173957,53883.056,
1902,630989.986,189577.592,351303.057,,188504,51088.589,
1903,645501.0814,187556.03,368376.696,,191141,54671.239,
1904,657607.9079,188679.12,363720.249,,192060,55101.157,
1905,675664.7227,194294.57,390624.165,,188587,54169.668,
1906,697550.2428,200808.492,435636.486,,193979,61263.315,
1907,726429.4769,204626.998,442362.465,,182234,63197.946,
1908,723087.6039,196316.132,406145.655,,184844,63627.864,
1909,746002.278,200808.492,455814.423,,210241,63556.211,
1910,752720.7763,207097.796,460470.87,,210439,64559.353,
1911,787285.9097,213162.482,475474.977,,209354,68070.35,
1912,815741.9786,216307.134,497722.446,,208946,70506.552,
1913,840481.968,224618,517383,241431,204242,71653,2733189.637
1914,791530.6041,226864.18,477544.509,,215400,69503.41,
1915,806661.0468,245058.238,490996.467,,210110,75952.18,
1916,837479.1678,250449.07,558773.64,,216245,87703.272,
1917,812666.8848,252695.25,544804.299,,212341,90641.045,
1918,782317.9133,254267.576,593955.684,,185202,91572.534,
1919,723553.1004,226639.562,599129.514,,210730,100959.077,
1920,741117.6878,212937.864,593438.301,,194051,94653.613,
1921,737523.5676,195642.278,579986.343,,208785,105043.298
1922,803104.5979,205750.088,612064.089,,217594,104756.686
1923,794099.5509,212264.01,692775.837,,210511,104828.339
1924,859603.8916,221024.112,713988.54,,220763,107766.112
1925,906250.3173,231805.776,730544.796,,223375,112208.598
1926,918230.3402,223270.292,778144.032,,230410,113211.74
1927,959924.8939,241239.732,785904.777,,230426,114859.759
1928,1002662.72,244159.766,794700.288,,232745,124246.302
1929,1029947.35,251347.542,843334.29,274090,242409,128115.564
1930,1014062.826,249550.598,768313.755,277567,244097,118800.674
1931,962123.5575,236747.372,709332.093,280393,242489,119803.816
1932,931870.0715,238544.316,615685.77,289304,245209,129835.236
1933,967170.0919,245507.474,602751.195,289304,245433,142589.47
1934,1006850.228,261679.97,649315.665,264091,247712,142876.082
1935,1050586.048,271787.78,698984.433,285403,245361,146816.997
1936,1100979.264,284141.77,798321.969,303433,254896,157493.294
1937,1156685.556,294024.962,832469.247,296043,250768,165016.859,
1938,1189456.953,297618.85,799356.735,288653,251375,176051.421,
1939,1261104.089,300538.884,862994.844,,256924,203781.132,
1940,1240066.906,330637.696,929737.251,,265455,209728.331,4502584
1941,1253150.674,360736.508,1098921.492,,270531,212594.451,
1942,1244058.316,369721.228,1318809.267,,269278,211448.003,
1943,1243487.091,377807.476,1581122.448,,279898,214457.429,
1944,1189732.619,362982.688,1713572.496,,276954,205214.192,
1945,1027871.937,347034.81,1644760.557,,272503,102607.096,
1946,967156.6383,331985.404,1305357.309,,258164,111492.068,
1947,1034018.264,327043.808,1285696.755,,213680,120377.04,
1948,1110228.279,337376.236,1334330.757,,215927,138290.29,
1949,1204137.222,349954.844,1339504.587,,221631,147533.527,
1950,1286643.034,347850,1455916,244985,222222,160966,5335859.971
1951,1360880.498,358234,1566784,273733,227362,181025,5649957.384
1952,1408010.15,357585,1625245,305854,234148,202005,5911277.501
1953,1482445.551,371646,1699970,321030,248963,216889,6208987.329
1954,1563765.89,386789,1688804,331550,259262,229151,6421223.941
1955,1663674.403,400850,1808126,350908,265527,248855,6830521.055
1956,1736764.005,405825,1843455,382892,280978,267567,7151719.45
1957,1813652.095,412315,1878063,405386,277924,287130,7423895.73
1958,1856687.095,411450,1859088,450977,299137,303857,7662286.271
1959,1952579.996,428107,1997061,457139,305499,331570,8013450.118
1960,2083673.249,452768,2046727,441694,326910,375090,8432822.174
1961,2186942.213,467694,2094396,365092,336744,420246,8725317.226
1962,2287608.227,472454,2220732,366465,344204,457742,9136465.612
1963,2386210.202,490625,2316765,402776,361442,496514,9533551.55
1964,2525406.922,516584,2450915,450312,389262,554449,10224885.88
1965,2624898.411,529996,2607294,501769,373814,586744,10760252.25
1966,2716726.028,540163,2778086,548841,377207,649189,11346932.3
1967,2805156.723,552277,2847549,533407,408349,721132,11769154.52
1968,2950543.865,574775,2983081,522728,418907,813984,12416760.65
1969,3112702.956,585207,3076517,567545,446872,915556,13101912.82
1970,3243118.445,599016,3081900,636937,469584,1013602,13765940.32
1971,3344676.153,611705,3178106,668646,474338,1061230,14336492.45
1972,3476248.939,633352,3346554,688186,472766,1150516,15018417.15
1973,3664830.657,675941,3536622,739414,494832,1242932,16015151.75
1974,3734793.928,666755,3526724,751924,500146,1227706,16387995.76
1975,3703845.011,665984,3516825,798346,544683,1265661,16637924.99
1976,3861124.17,680933,3701163,793568,551402,1315966,17449530.33
1977,3964828.756,695699,3868829,843097,593834,1373741,18157092.56
1978,4076083.861,720501,4089548,935083,625695,1446165,18955429.75
1979,4230093.11,740370,4228647,1007193,594510,1525477,19633162.7
1980,4289882.942,728224,4230558,1041142,637202,1568457,20029994.57
1981,4295710.957,718733,4336141,1103378,675882,1618185,20422612.15
1982,4327230.689,729861,4254870,1186387,697705,1667653,20648354.78
1983,4407012.266,755779,4433129,1287034,753942,1706380,21235635.43
1984,4517280.146,774665,4755958,1447262,783042,1773223,22204271.13
1985,4630347.561,802000,4940383,1596691,814344,1851315,22969598.67
1986,4759311.362,837280,5110480,1703670,848990,1904918,23781917.53
1987,4884239.632,877143,5290129,1883027,886154,1984142,24693768.94
1988,5071671.891,920841,5512845,2016024,978822,2107060,25753177.69
1989,5235114.791,940908,5703521,2051813,1043912,2208858,26576358.94
1990,5277592,944610,5803200,2123852,1098100,2321153,27134084.11
1991,5366507.066,931716.3072,5791930.852,2263794,1112340,2398927.769,27494233.24
1992,5435201.766,933534.8405,5985151.501,2483921,1169301,2422244.79,28077301.27
1993,5426318.397,955304.8933,6146209.837,2724344,1238272,2428241.992,28693574.44
1994,5582309.443,997587.1758,6395858.483,2997060,1328047,2454919.439,29697949.98
1995,5721433.152,1026043.723,6558150.668,3450084,1425623,2504246.458,30942238.95
1996,5815900.952,1054948.361,6803768.743,3521141,1537383,2590265.174,31990498.02
1997,5964849.015,1089522.136,7109774.55,3706647,1611108,2636147.523,33241788.24
1998,6110619,1123047,7413357,3717352,1715943,2558595,33803487.37
1999,6278174,1157194,7746169,3961441,1819937,2554893,34997327.13
2000,6517572,1211453,8032209,4319339,1899526,2628056,36688284.84
2001,6618129,1229700,8093143,4780797,2009448,2632907,37739365.46
2002,6674324,1254905,8223657,5374025,2080337,2639801,39021274.14
2003,6732461,1289685,8431121,6187983,2257166,2686224,40809563.48
2004,6874727,1331721,8738865,6699034,2426453,2750543,42950182
2005,6985549,1361019,9009770,7268725,2649687,2802803,44982587
2006,7185190,1400488,9253034,7928475,2909356,2858859,47340576
2007,7360323,1436901,9447347,8306661,3182835,2924613,49411106
2008,7402911,1446959,9485136,8908894,3415183,2904141,50973935
